val,par,clf
0.9487919674967356,"{'clf': LogisticRegression(max_iter=300), 'clf__C': 0.1, 'clf__tol': 0.0001}",LogisticRegression(max_iter=300)
0.9487919674967356,"{'clf': LogisticRegression(max_iter=300), 'clf__C': 0.1, 'clf__tol': 0.001}",LogisticRegression(max_iter=300)
0.9487919674967356,"{'clf': LogisticRegression(max_iter=300), 'clf__C': 0.1, 'clf__tol': 0.01}",LogisticRegression(max_iter=300)
0.9509473318807079,"{'clf': LogisticRegression(max_iter=300), 'clf__C': 0.5, 'clf__tol': 0.0001}",LogisticRegression(max_iter=300)
0.9509473318807079,"{'clf': LogisticRegression(max_iter=300), 'clf__C': 0.5, 'clf__tol': 0.001}",LogisticRegression(max_iter=300)
0.9509473318807079,"{'clf': LogisticRegression(max_iter=300), 'clf__C': 0.5, 'clf__tol': 0.01}",LogisticRegression(max_iter=300)
0.9513392454005482,"{'clf': LogisticRegression(max_iter=300), 'clf__C': 0.75, 'clf__tol': 0.0001}",LogisticRegression(max_iter=300)
0.9513392454005482,"{'clf': LogisticRegression(max_iter=300), 'clf__C': 0.75, 'clf__tol': 0.001}",LogisticRegression(max_iter=300)
0.9513392454005482,"{'clf': LogisticRegression(max_iter=300), 'clf__C': 0.75, 'clf__tol': 0.01}",LogisticRegression(max_iter=300)
0.9516005296124496,"{'clf': LogisticRegression(max_iter=300), 'clf__C': 1, 'clf__tol': 0.0001}",LogisticRegression(max_iter=300)
0.9516005296124496,"{'clf': LogisticRegression(max_iter=300), 'clf__C': 1, 'clf__tol': 0.001}",LogisticRegression(max_iter=300)
0.9516005296124496,"{'clf': LogisticRegression(max_iter=300), 'clf__C': 1, 'clf__tol': 0.01}",LogisticRegression(max_iter=300)
0.9515352213574862,"{'clf': LogisticRegression(max_iter=300), 'clf__C': 1.25, 'clf__tol': 0.0001}",LogisticRegression(max_iter=300)
0.9515352213574862,"{'clf': LogisticRegression(max_iter=300), 'clf__C': 1.25, 'clf__tol': 0.001}",LogisticRegression(max_iter=300)
